filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20200723-WA0134.jpg,868,1156,GUARDED LEVEL CROSSING,221,698,436,922
IMG-20200723-WA0135.jpg,868,1156,GUARDED LEVEL CROSSING,390,554,537,782
IMG-20200723-WA0136.jpg,868,1156,GUARDED LEVEL CROSSING,171,161,686,749
IMG-20200723-WA0137.jpg,868,1156,GUARDED LEVEL CROSSING,272,403,665,905
IMG-20200723-WA0138.jpg,868,1156,GUARDED LEVEL CROSSING,182,328,642,770
IMG-20200723-WA0139.jpg,868,1156,GUARDED LEVEL CROSSING,158,242,827,855
IMG-20200723-WA0142.jpg,1156,868,GUARDED LEVEL CROSSING,351,1,809,653
IMG-20200723-WA0143.jpg,1156,868,GUARDED LEVEL CROSSING,283,1,835,854
IMG-20200723-WA0144.jpg,868,1156,GUARDED LEVEL CROSSING,176,292,614,706
IMG-20200723-WA0146.jpg,868,1156,GUARDED LEVEL CROSSING,289,489,861,1029
IMG-20200723-WA0147.jpg,868,1156,GUARDED LEVEL CROSSING,215,440,598,740
IMG-20200723-WA0148.jpg,868,1156,GUARDED LEVEL CROSSING,133,126,738,667
IMG-20200723-WA0149.jpg,868,1156,GUARDED LEVEL CROSSING,149,153,767,701
IMG-20200723-WA0150.jpg,1156,868,GUARDED LEVEL CROSSING,563,103,836,344
IMG-20200723-WA0151.jpg,1156,868,GUARDED LEVEL CROSSING,161,407,588,703
IMG-20200723-WA0152.jpg,1156,868,GUARDED LEVEL CROSSING,768,238,1097,517
IMG-20200723-WA0153.jpg,868,1156,GUARDED LEVEL CROSSING,516,275,684,450
IMG-20200723-WA0154.jpg,1156,868,GUARDED LEVEL CROSSING,452,358,683,599
IMG-20200723-WA0155.jpg,868,1156,GUARDED LEVEL CROSSING,295,320,505,626
IMG-20200723-WA0156.jpg,868,1156,W,297,387,671,581
IMG-20200723-WA0157.jpg,720,1280,NO PARKING,252,511,397,857
IMG-20200723-WA0159.jpg,720,1280,NO PARKING,252,818,335,919
IMG-20200723-WA0160.jpg,720,1280,NO PARKING,367,271,600,519
IMG-20200723-WA0161.jpg,720,1280,NO PARKING,339,430,383,465
IMG-20200723-WA0162.jpg,720,1280,NO PARKING,314,423,371,480
IMG-20200723-WA0163.jpg,720,1280,NO PARKING,1,894,205,1161
IMG-20200723-WA0164.jpg,720,1280,NO PARKING,351,422,381,453
IMG-20200723-WA0165.jpg,720,1280,NO PARKING,74,735,316,956
IMG-20200723-WA0167.jpg,720,1280,NO PARKING,64,715,414,1011
IMG-20200723-WA0168.jpg,720,1280,NO PARKING,447,692,720,934
IMG-20200723-WA0169.jpg,720,1280,NO PARKING,275,506,429,777
IMG-20200723-WA0170.jpg,720,1280,NO PARKING,1,865,281,1133
IMG-20200723-WA0171.jpg,720,1280,NO PARKING,91,546,250,737
IMG-20200723-WA0172.jpg,720,1280,NO PARKING,1,932,197,1165
IMG-20200723-WA0173.jpg,720,1280,NO PARKING,352,206,466,303
IMG-20200723-WA0174.jpg,720,1280,NO PARKING,381,529,571,761
IMG-20200723-WA0174.jpg,720,1280,NO PARKING,524,433,681,645
IMG-20200723-WA0175.jpg,720,1280,NO PARKING,170,671,352,849
IMG-20200723-WA0177.jpg,1280,960,SCHOOL ZONE,364,270,807,710
IMG-20200723-WA0178.jpg,1280,960,SCHOOL ZONE,256,326,716,598
IMG-20200723-WA0179.jpg,1280,960,SCHOOL ZONE,486,496,666,720
IMG-20200723-WA0180.jpg,1280,960,SCHOOL ZONE,674,1,1024,356
IMG-20200723-WA0182.jpg,1280,960,SCHOOL ZONE,720,543,995,878
IMG-20200723-WA0184.jpg,1280,960,SCHOOL ZONE,394,598,765,947
IMG-20200723-WA0185.jpg,1280,960,SCHOOL ZONE,315,441,543,636
IMG-20200723-WA0186.jpg,1280,960,RIGHT CURVE,144,577,456,758
IMG-20200723-WA0187.jpg,1280,960,RIGHT CURVE,359,473,438,559
IMG-20200723-WA0189.jpg,1280,960,SCHOOL ZONE,547,548,893,861
IMG-20200723-WA0191.jpg,1280,960,SCHOOL ZONE,534,104,956,624
IMG-20200723-WA0193.jpg,1280,960,SCHOOL ZONE,464,162,688,406
IMG-20200723-WA0194.jpg,1280,960,SCHOOL ZONE,664,484,814,617
IMG-20200723-WA0195.jpg,1280,960,SCHOOL ZONE,334,419,805,852
IMG-20200723-WA0196.jpg,1280,960,SCHOOL ZONE,51,316,381,719
IMG-20200723-WA0197.jpg,1280,960,SCHOOL ZONE,447,427,728,712
IMG-20200723-WA0198.jpg,1280,960,RIGHT CURVE,151,710,421,910
IMG-20200723-WA0200.jpg,1280,960,SCHOOL ZONE,178,287,407,566
IMG-20200723-WA0203.jpg,1280,960,SCHOOL ZONE,1,451,323,958
IMG-20200723-WA0204.jpg,1280,960,RIGHT CURVE,43,575,613,893
IMG-20200723-WA0205.jpg,1280,960,RIGHT CURVE,569,148,1010,540
IMG-20200723-WA0206.jpg,1280,960,SCHOOL ZONE,222,636,561,887
IMG-20200723-WA0207.jpg,1280,960,RIGHT CURVE,205,322,570,645
IMG-20200723-WA0208.jpg,1280,960,RIGHT CURVE,702,120,1105,509
IMG-20200723-WA0209.jpg,1280,960,SCHOOL ZONE,558,326,862,600
IMG-20200723-WA0212.jpg,1280,960,SCHOOL ZONE,346,376,729,754
IMG-20200723-WA0214.jpg,1280,960,RIGHT CURVE,124,461,394,684
IMG-20200723-WA0217.jpg,1280,960,SCHOOL ZONE,558,410,789,661
IMG-20200723-WA0218.jpg,1280,960,SCHOOL ZONE,419,238,618,503
IMG-20200723-WA0219.jpg,1280,960,SCHOOL ZONE,536,333,807,630
IMG-20200723-WA0220.jpg,1280,960,RIGHT CURVE,102,598,346,830
IMG-20200723-WA0221.jpg,1280,960,RIGHT CURVE,339,262,462,413
IMG-20200723-WA0222.jpg,1280,960,RIGHT CURVE,406,81,708,418
IMG-20200723-WA0223.jpg,1280,960,SCHOOL ZONE,356,403,634,748
IMG-20200723-WA0224.jpg,1280,960,SCHOOL ZONE,414,310,717,663
IMG-20200723-WA0225.jpg,1280,960,SCHOOL ZONE,332,202,528,419
IMG-20200723-WA0226.jpg,1280,960,RIGHT CURVE,243,650,474,838
IMG-20200723-WA0227.jpg,1280,960,RIGHT CURVE,95,82,370,342
IMG-20200723-WA0228.jpg,1280,960,RIGHT CURVE,74,138,555,350
IMG-20200723-WA0229.jpg,1280,960,RIGHT CURVE,298,203,628,619
IMG-20200723-WA0230.jpg,1280,960,RIGHT CURVE,339,724,670,960
IMG-20200723-WA0231.jpg,1280,960,SCHOOL ZONE,231,378,618,685
IMG-20200723-WA0232.jpg,1280,960,RIGHT CURVE,220,318,514,614
IMG-20200723-WA0233.jpg,1280,960,RIGHT CURVE,428,386,787,734
IMG-20200723-WA0235.jpg,1280,960,RIGHT CURVE,113,308,546,673
IMG-20200723-WA0236.jpg,1280,960,RIGHT CURVE,656,375,885,634
IMG-20200723-WA0240.jpg,1280,960,RIGHT CURVE,222,512,559,881
IMG-20200723-WA0241.jpg,1280,960,RIGHT CURVE,1,670,191,916
IMG-20200723-WA0242.jpg,1280,960,RIGHT CURVE,281,292,591,563
IMG-20200723-WA0243.jpg,1280,960,RIGHT CURVE,247,515,866,898
IMG-20200723-WA0244.jpg,1280,960,RIGHT CURVE,228,193,860,842
IMG-20200723-WA0245.jpg,1280,960,RIGHT CURVE,359,391,520,551
IMG-20200723-WA0246.jpg,1280,960,RIGHT CURVE,169,240,573,724
IMG-20200723-WA0247.jpg,1280,960,RIGHT CURVE,276,520,747,960
IMG-20200723-WA0248.jpg,1280,960,RIGHT CURVE,266,295,636,725
IMG-20200723-WA0249.jpg,1280,960,RIGHT CURVE,337,69,556,295
IMG-20200723-WA0250.jpg,1280,960,RIGHT CURVE,400,440,694,695
IMG-20200723-WA0251.jpg,1280,960,RIGHT CURVE,285,109,613,400
IMG-20200723-WA0252.jpg,1280,960,RIGHT CURVE,273,231,903,851
IMG-20200723-WA0253.jpg,1280,960,RIGHT CURVE,46,102,411,460
IMG-20200723-WA0254.jpg,1280,960,RIGHT CURVE,558,381,767,558
IMG-20200723-WA0255.jpg,1280,960,SCHOOL ZONE,891,333,1098,575
IMG-20200723-WA0256.jpg,1280,960,SCHOOL ZONE,431,313,870,623
IMG-20200723-WA0258.jpg,1280,960,RIGHT CURVE,445,341,734,631
